time,ankle_angle,pressure_1,pressure_2,pressure_3,pressure_4,pressure_5,pressure_6,pressure_7,pressure_8
6117.9331,0.1088,54.3,46.2,48.9,58.7,49.9,49.0,54.6,56.6
6117.9448,0.2052,52.9,47.6,45.1,60.5,50.1,49.1,53.7,59.1
6117.9570,0.1527,51.3,46.4,43.6,61.5,49.8,46.8,55.5,62.2
6117.9692,0.1242,48.7,46.1,45.1,60.4,50.6,44.8,58.9,60.6
6117.9810,-0.0871,48.0,44.3,47.2,60.4,52.5,41.8,61.4,58.2
6117.9932,-0.0900,49.1,40.3,56.3,56.1,50.0,42.0,61.9,54.8
6118.0049,0.4151,50.4,40.0,60.6,53.1,46.9,44.7,59.4,54.0
6118.0171,0.5262,45.7,53.3,56.7,48.9,46.1,60.2,54.1,47.8
6118.0288,0.4960,44.2,59.1,53.0,47.2,48.5,64.1,53.0,44.9
6118.0410,0.1111,46.2,61.6,50.4,40.6,58.6,59.0,47.9,42.8
6118.0532,-0.0014,51.0,57.4,48.7,42.6,61.3,53.8,44.9,47.3
6118.0649,0.2855,58.1,52.2,41.1,51.7,62.9,47.2,42.5,57.7
6118.0762,0.3259,58.7,48.1,42.2,55.4,59.1,44.2,47.8,60.0
6118.0889,0.2394,54.2,43.6,46.5,58.4,51.9,37.5,59.9,59.5
6118.1011,0.2098,50.8,44.4,54.4,55.0,49.2,40.7,61.5,55.9
6118.1128,-0.1027,48.8,43.5,63.2,50.8,47.7,43.5,62.7,52.3
6118.1250,-0.1096,51.7,44.3,59.0,57.6,47.4,43.7,55.9,53.7
6118.1372,-0.0396,53.9,47.1,53.7,61.8,46.9,44.8,49.7,55.0
6118.1489,-0.0631,51.1,44.4,55.3,62.6,45.7,40.9,52.8,56.3
6118.1611,-0.0536,50.4,44.0,55.8,59.1,47.8,41.4,55.3,54.5
6118.1729,-0.2495,58.2,45.7,50.5,50.2,59.7,43.9,47.5,54.4
6118.1851,-0.3065,60.9,47.9,47.7,47.1,62.4,47.8,44.9,55.2
6118.1968,-0.1405,64.5,49.9,42.7,50.8,67.2,50.5,42.2,61.7
6118.2090,-0.1004,60.5,50.8,43.5,54.4,61.1,49.6,48.8,61.7
6118.2212,0.2261,55.6,48.3,47.1,58.5,54.5,42.0,61.8,62.0
6118.2329,0.2532,54.4,49.6,46.7,60.9,54.8,43.1,57.5,60.8
6118.2451,0.2385,56.5,50.5,43.7,64.3,59.4,46.4,47.8,60.9
6118.2568,0.2301,59.2,50.7,45.3,66.1,57.3,47.1,46.9,61.2
6118.2690,0.0493,59.6,50.8,48.3,65.7,55.2,47.7,50.4,60.8
6118.2798,0.0127,48.9,54.9,52.2,57.1,46.8,53.3,50.0,52.2
6118.2900,-0.0058,43.7,57.3,53.6,52.2,43.3,57.1,49.1,48.3
6118.3018,-0.2035,50.1,56.8,48.1,54.3,51.0,56.5,44.2,55.5
6118.3140,-0.3525,55.1,55.2,44.8,56.6,57.9,54.9,43.6,61.3
6118.3262,-0.2880,57.1,60.6,46.7,52.7,68.6,60.4,45.0,56.5
6118.3379,-0.1786,56.7,59.6,49.6,50.2,68.6,59.3,49.1,53.4
6118.3501,-0.2160,54.3,48.7,53.2,53.1,61.5,49.4,61.8,52.1
6118.3618,-0.2331,50.7,45.9,53.8,52.6,54.6,48.0,64.5,50.5
6118.3740,-0.1634,46.9,53.3,51.9,46.4,47.2,56.3,59.9,45.5
6118.3862,-0.1174,45.2,52.8,52.1,45.5,43.9,56.6,57.6,46.1
6118.3979,-0.1726,43.1,47.4,55.7,45.5,40.3,54.0,59.9,46.2
6118.4102,-0.1782,44.2,45.6,58.3,47.9,38.4,57.6,60.5,49.7
6118.4219,-0.1637,44.3,46.5,60.6,49.5,37.5,61.7,61.4,50.1
6118.4341,-0.2946,40.8,55.7,60.0,50.5,36.8,63.2,56.7,47.5
6118.4458,-0.4093,40.3,61.2,58.3,49.4,39.6,61.1,53.0,45.4
6118.4580,-0.4479,38.4,64.5,53.9,45.2,41.9,59.4,47.1,39.3
6118.4702,-0.4177,41.7,61.6,52.3,43.7,47.0,57.4,46.3,39.3
6118.4819,-0.0897,47.0,60.7,49.5,41.8,56.9,59.0,44.2,41.0
6118.4941,0.0120,48.1,57.0,49.2,43.0,56.7,59.6,45.4,44.2
6118.5059,-0.0764,43.0,55.2,48.5,43.7,46.2,66.7,45.9,44.2
6118.5181,-0.1060,43.8,56.8,50.2,44.9,43.9,68.2,48.6,45.0
6118.5298,0.1694,45.7,62.7,50.1,46.6,44.1,71.5,49.8,44.2
6118.5420,0.1836,47.2,64.4,49.7,47.7,46.7,68.7,50.0,44.1
6118.5542,0.4535,47.7,63.0,50.5,47.7,49.9,64.0,51.6,44.1
6118.5659,0.1783,52.3,57.6,49.5,43.6,61.3,54.3,49.3,44.4
6118.5781,-0.0587,54.3,54.1,51.3,42.0,64.8,49.5,48.3,45.5
6118.5898,-0.1298,47.7,58.3,50.5,40.3,54.3,58.8,47.5,41.3
6118.6021,-0.1129,46.5,58.8,50.4,43.1,48.0,60.8,49.2,42.8
6118.6138,0.4052,48.9,53.1,48.1,50.5,47.4,48.9,58.8,50.9
6118.6260,0.5151,50.8,49.7,51.4,56.4,48.1,46.1,62.3,54.4
6118.6382,0.2337,51.6,47.2,61.3,60.6,48.2,46.0,66.7,53.6
6118.6499,0.1613,50.8,48.4,64.5,59.2,48.7,49.0,67.7,52.5
6118.6621,0.0107,49.6,47.9,66.0,54.5,48.4,52.4,68.8,51.0
6118.6738,-0.0043,46.2,53.5,63.3,50.7,47.3,62.7,61.4,49.2
6118.6860,0.0093,42.8,58.8,59.0,50.4,46.6,70.4,54.8,49.3
6118.6982,-0.1076,43.7,60.5,51.7,46.4,54.9,66.5,48.8,45.4
6118.7100,-0.2414,47.1,59.3,47.9,44.1,59.1,61.5,48.0,45.0
6118.7222,-0.3828,43.2,61.9,53.5,45.2,53.2,68.2,50.3,45.1
6118.7339,-0.4255,43.0,61.0,55.4,46.9,50.3,67.8,51.6,47.2
6118.7461,-0.2199,47.2,61.7,52.7,41.2,57.2,66.7,48.6,43.7
6118.7578,-0.1652,49.7,56.0,52.8,43.4,58.7,59.5,50.4,44.1
6118.7700,0.1290,49.7,44.5,59.5,50.0,54.0,46.9,59.5,47.5
6118.7822,0.1545,47.5,42.7,60.3,51.9,47.6,47.0,60.6,49.7
6118.7939,-0.0765,43.9,45.4,60.8,50.2,39.7,53.9,60.6,48.9
6118.8062,-0.0950,42.0,52.2,54.0,46.0,38.8,61.7,54.8,44.8
6118.8179,-0.1398,41.9,57.6,48.5,43.1,41.3,66.0,50.2,40.9
6118.8301,0.0937,44.4,64.4,49.4,44.2,41.7,68.9,49.0,40.0
6118.8418,0.2621,47.1,64.6,50.4,47.9,42.7,66.2,48.9,42.9
6118.8540,0.0533,47.9,63.8,51.0,47.9,46.8,62.5,48.8,43.2
6118.8662,-0.0665,50.9,59.3,51.4,48.7,51.6,58.0,49.0,46.6
6118.8779,-0.2128,60.7,54.8,48.7,50.8,59.6,53.0,40.9,58.6
6118.8901,-0.2549,61.6,52.0,47.7,53.9,58.8,50.9,41.5,61.2
6118.9019,0.3195,59.8,48.3,45.7,60.7,54.5,45.8,44.3,62.9
6118.9141,0.3819,58.2,47.4,44.2,61.7,52.5,43.3,45.7,60.2
6118.9258,0.2064,58.9,47.2,41.3,61.4,51.5,41.2,44.7,57.8
6118.9380,0.1858,56.2,52.8,44.6,53.7,57.1,46.9,43.8,50.2
6118.9502,0.1343,54.3,58.8,47.9,46.8,64.0,53.9,42.4,44.5
6118.9619,-0.0344,62.9,58.0,48.1,44.4,65.1,54.6,39.6,48.9
6118.9741,-0.1655,67.0,55.2,48.6,45.9,63.5,52.1,41.1,53.1
6118.9858,-0.1030,65.3,61.2,47.8,43.9,68.0,55.7,42.0,50.7
6118.9980,-0.0765,60.2,61.7,48.6,44.0,65.6,55.9,46.1,48.5
6119.0098,0.1446,58.7,58.9,45.9,40.4,64.2,50.9,43.9,43.1
6119.0220,0.1926,54.0,56.5,47.6,44.6,56.7,51.8,46.1,45.2
6119.0342,0.1326,45.9,54.1,54.9,47.9,46.4,59.3,50.5,46.2
6119.0459,0.1002,46.0,51.2,57.2,52.7,47.0,56.2,57.1,50.5
6119.0581,0.2288,48.5,47.9,56.4,58.9,48.5,48.5,65.1,57.1
6119.0698,0.2342,50.9,44.7,59.8,60.1,49.9,44.2,67.9,58.1
6119.0820,0.4484,51.2,42.0,62.8,60.5,50.0,42.9,68.0,57.0
6119.0942,0.5056,43.5,48.3,61.2,55.7,44.0,55.7,61.0,51.8
6119.1060,0.4916,39.9,53.5,59.0,51.4,40.4,64.0,56.0,49.0
6119.1182,0.4162,48.2,51.4,47.8,50.1,46.6,59.1,47.1,58.8
6119.1299,0.3214,53.9,49.1,44.4,49.4,51.3,52.7,45.9,60.8
6119.1421,-0.0206,53.5,42.5,53.8,53.4,52.9,43.9,58.0,59.4
6119.1538,-0.1126,51.9,42.0,58.6,56.4,52.6,43.2,62.6,56.8
6119.1660,-0.1993,50.1,40.4,64.2,59.8,48.5,43.6,67.8,54.0
6119.1782,-0.2006,48.1,45.2,63.2,57.3,44.1,49.1,64.2,51.9
6119.1899,-0.5293,44.4,51.7,63.5,52.1,37.7,55.0,62.0,48.8
6119.2021,-0.5166,47.2,51.6,53.3,53.4,45.6,52.3,54.0,51.5
6119.2139,-0.2795,51.4,49.2,44.1,55.3,54.4,49.0,45.4,55.9
6119.2261,-0.2468,55.7,46.3,40.2,60.0,54.0,44.4,41.4,61.0
6119.2378,-0.2590,56.6,45.7,41.0,61.6,52.6,42.9,43.5,61.7
6119.2500,-0.2981,55.2,43.4,45.0,64.7,51.7,39.6,56.6,61.4
6119.2622,-0.3030,52.8,44.8,49.3,62.1,49.2,41.7,61.1,58.0
6119.2739,-0.2590,44.5,52.1,52.3,53.0,42.5,51.4,58.9,50.4
6119.2861,-0.2320,44.7,56.3,51.9,48.3,43.1,57.7,54.4,45.4
6119.2979,-0.3150,52.0,57.7,49.6,44.5,47.8,62.7,49.6,39.3
6119.3101,-0.3194,54.0,53.8,45.8,46.8,52.2,57.5,45.2,44.9
6119.3218,0.2292,53.6,48.6,39.4,52.1,53.5,50.3,40.4,55.0
6119.3340,0.2664,55.5,45.8,38.6,56.5,52.9,45.1,40.5,59.1
6119.3462,0.1888,55.9,45.9,40.0,60.2,50.6,43.8,41.5,60.2
6119.3579,0.0142,54.4,45.6,45.5,64.0,49.2,39.0,53.3,60.8
6119.3701,-0.0871,53.0,47.1,50.3,63.7,48.9,40.4,59.8,58.7
6119.3818,-0.3368,51.7,44.0,58.8,63.9,48.8,42.9,66.5,55.5
6119.3940,-0.4359,51.0,46.7,60.3,60.1,50.7,47.2,64.3,53.0
6119.4058,-0.2123,49.0,60.1,57.7,49.7,54.6,58.5,57.8,48.6
6119.4180,-0.0932,48.2,63.2,54.7,45.0,56.7,61.1,53.8,48.3
6119.4302,-0.1566,48.4,62.7,49.7,38.0,63.2,60.0,47.1,45.4
6119.4419,-0.1791,49.8,61.3,49.9,39.9,64.1,59.6,47.7,45.8
6119.4541,-0.2751,53.5,62.7,49.5,44.0,67.0,60.5,47.6,46.6
6119.4658,-0.2801,51.9,57.0,57.2,50.6,58.6,59.7,52.0,49.6
6119.4780,0.5327,48.0,50.2,64.3,53.9,49.5,58.8,56.8,51.4
6119.4902,0.6098,47.3,54.3,60.5,51.2,45.5,60.5,55.6,46.6
6119.5010,0.5144,47.9,57.6,55.4,49.6,44.9,59.5,55.4,43.3
6119.5112,0.5144,54.6,60.5,50.3,47.1,50.3,60.1,53.7,40.3
6119.5229,0.2598,59.0,60.2,47.7,45.8,54.5,59.6,51.9,39.6
6119.5352,0.2299,52.0,58.0,45.6,38.7,53.6,54.9,47.3,38.5
6119.5469,0.1982,47.3,56.6,46.0,37.7,51.7,52.7,46.0,39.8
6119.5591,0.0448,40.9,61.4,47.4,39.6,47.3,57.3,46.6,37.4
6119.5708,0.0077,41.1,58.9,49.2,44.7,46.4,57.1,50.4,42.7
6119.5830,-0.1263,45.1,50.2,51.7,50.2,46.8,49.4,60.8,47.8
6119.5952,-0.1542,45.4,50.4,52.5,50.9,48.3,48.1,61.5,47.1
6119.6069,-0.2192,42.8,56.4,51.3,46.5,48.4,53.8,57.1,41.1
6119.6191,-0.2066,47.0,58.3,50.7,42.8,52.7,57.1,52.0,41.0
6119.6309,-0.1828,52.1,60.4,48.2,41.1,57.8,59.5,47.1,44.1
6119.6431,-0.1765,55.7,55.3,43.8,41.9,61.8,56.0,41.0,50.9
6119.6548,-0.0401,57.7,49.9,41.8,43.1,63.1,51.0,37.8,56.2
6119.6670,0.1896,53.3,46.1,51.1,46.6,56.1,45.7,50.6,56.6
6119.6792,0.3056,50.8,46.7,56.0,49.3,52.2,44.5,58.5,54.8
6119.6909,0.2773,56.1,52.7,53.3,45.2,61.2,46.8,54.0,49.4
6119.7031,0.2119,57.4,55.7,50.5,45.2,63.7,49.3,50.8,48.5
6119.7148,0.2143,58.8,62.0,48.7,43.3,67.8,51.2,47.0,47.8
6119.7271,0.1961,55.0,61.6,51.7,43.7,60.9,55.2,48.2,46.0
6119.7388,-0.6144,45.7,58.7,57.7,43.7,48.2,61.3,52.2,43.0
6119.7510,-0.6712,44.6,60.5,57.4,44.5,44.0,64.2,52.3,42.3
6119.7632,-0.3735,46.3,64.4,55.5,45.4,43.5,66.6,51.7,42.1
6119.7749,-0.3551,55.1,59.6,52.5,45.5,50.5,59.4,47.8,50.9
6119.7871,-0.2417,59.2,56.2,50.4,46.9,54.5,54.5,46.2,57.3
6119.7988,-0.0454,57.0,50.5,53.1,56.8,54.9,43.8,54.3,60.6
6119.8110,0.1377,53.1,48.3,54.7,61.5,54.2,41.9,57.9,59.1
6119.8232,-0.0492,50.0,43.8,61.4,64.3,50.9,42.7,64.8,54.9
6119.8350,-0.1539,49.3,42.6,62.6,60.1,51.4,45.3,66.7,51.5
6119.8472,-0.4110,47.4,38.0,62.1,56.3,49.5,42.8,70.8,48.6
6119.8589,-0.4264,49.0,40.4,60.4,51.6,49.3,46.2,66.8,48.3
6119.8711,-0.1301,48.4,42.4,61.5,49.8,47.7,51.8,64.6,49.6
6119.8828,-0.0911,49.9,41.0,60.4,51.3,49.6,52.4,63.3,52.2
6119.8950,-0.0566,49.7,38.5,61.0,54.7,49.7,49.9,66.4,53.6
6119.9072,-0.0548,47.6,50.0,56.1,50.1,55.0,54.0,59.6,48.4
6119.9189,-0.0018,46.8,58.4,51.7,47.0,58.3,56.9,52.7,45.3
6119.9312,-0.0760,52.7,59.8,47.1,42.4,62.5,55.3,46.5,46.6
6119.9429,-0.1724,55.8,56.8,45.5,42.0,63.7,52.2,46.1,48.2
6119.9551,0.0531,59.8,51.8,40.3,47.1,67.2,47.7,43.0,55.7
6119.9668,0.1202,58.5,47.7,43.9,51.1,62.6,47.8,46.6,58.0
6119.9790,0.1658,52.9,44.2,56.8,51.2,51.1,52.4,57.0,54.8
6119.9912,0.1527,47.1,47.5,60.8,51.5,44.5,58.1,57.6,52.0
6120.0029,0.1554,40.1,53.5,61.9,49.9,39.9,68.9,55.0,48.1
6120.0151,0.1590,42.1,53.5,55.6,55.0,46.9,64.8,52.4,51.9
6120.0269,1.2009,47.7,50.3,49.9,61.5,56.6,56.2,49.5,58.4
6120.0391,1.2138,53.0,47.2,44.9,62.4,60.7,49.2,42.9,60.3
6120.0508,0.0449,55.6,46.2,42.9,61.1,60.4,45.7,40.0,60.2
6120.0630,-0.1869,53.1,52.4,44.9,52.0,55.6,50.9,41.2,47.9
6120.0752,-0.1767,52.3,54.7,48.5,46.8,53.4,53.8,44.8,42.5
6120.0869,-0.0678,57.8,54.1,48.5,40.6,63.3,52.5,46.0,41.0
6120.0991,-0.0178,60.5,53.7,49.4,41.6,66.4,51.9,47.1,43.9
6120.1099,0.0390,67.3,53.3,48.3,43.0,72.2,51.5,42.8,48.5
6120.1201,0.0259,64.7,54.5,49.3,45.6,68.5,52.8,44.9,48.8
6120.1318,0.1938,54.4,63.8,51.4,44.3,56.2,64.9,47.7,44.1
6120.1440,0.2091,52.2,62.1,51.9,47.2,50.5,61.9,48.3,45.8
6120.1558,0.1140,56.1,53.5,46.3,54.9,47.1,52.3,43.4,53.6
6120.1680,0.0912,52.6,55.0,46.1,56.1,46.6,52.4,45.2,51.9
6120.1802,0.2389,46.8,63.6,48.3,52.0,47.6,58.7,48.4,45.1
6120.1919,0.2418,44.5,65.8,51.2,47.2,51.1,63.0,50.9,40.1
6120.2041,0.0216,44.7,65.6,51.4,45.7,54.2,66.2,50.3,40.6
6120.2158,-0.0665,44.7,66.9,52.5,45.8,52.1,64.7,51.8,41.7
6120.2280,-0.0650,45.3,64.1,53.0,46.7,49.3,60.9,54.2,44.1
6120.2402,0.3231,47.4,53.1,55.5,55.5,49.4,48.3,62.0,52.6
6120.2520,0.4548,46.9,47.7,56.7,56.4,50.4,44.6,64.6,54.2
6120.2642,0.4579,45.0,40.1,65.1,50.8,45.6,43.2,63.4,51.1
6120.2759,0.4259,46.8,41.1,62.1,50.1,46.9,44.2,57.8,54.3
6120.2881,0.1610,49.0,41.6,55.5,56.3,48.5,41.1,55.0,61.3
6120.2998,0.0897,49.1,43.0,55.4,54.3,47.6,44.6,56.9,58.5
6120.3120,-0.3847,48.3,43.1,60.8,50.5,42.8,49.7,62.0,54.2
6120.3242,-0.3999,54.1,45.5,55.8,49.1,48.8,50.6,54.8,59.4
6120.3359,-0.3021,57.7,48.9,48.2,50.1,55.9,49.8,47.6,64.3
6120.3481,-0.1142,51.2,54.1,44.4,47.6,59.1,53.9,44.5,53.6
6120.3599,-0.0113,46.4,56.3,44.8,45.9,56.6,56.8,44.8,44.2
6120.3721,0.0651,42.0,61.1,44.1,42.2,46.9,60.2,44.8,36.0
6120.3838,0.0656,42.6,60.4,47.0,43.1,44.5,58.9,46.1,37.6
6120.3960,0.1413,43.2,55.1,60.4,44.6,40.6,55.4,50.9,41.1
6120.4082,0.1670,47.6,50.8,60.8,48.1,44.9,51.3,52.7,48.2
6120.4199,0.2248,58.6,49.4,51.8,53.1,56.2,49.4,44.3,60.8
6120.4321,0.2149,59.6,46.5,48.8,59.2,57.0,46.4,45.8,62.0
6120.4438,0.0394,56.0,46.1,47.2,68.3,54.3,42.5,49.0,58.4
6120.4561,0.0061,49.4,43.2,49.2,66.4,48.2,41.3,54.3,54.4
6120.4678,0.1079,45.6,41.7,50.3,61.4,45.2,40.7,57.8,51.7
6120.4800,-0.0224,44.3,41.1,58.1,53.9,42.9,44.7,64.2,48.2
6120.4922,-0.1432,46.5,43.7,62.3,49.0,45.2,47.8,65.7,46.8
6120.5039,-0.1450,45.8,48.9,63.6,45.9,40.5,57.0,61.1,45.7
6120.5161,-0.1233,49.9,51.5,60.9,45.7,44.6,59.3,55.2,48.4
6120.5278,-0.3062,58.8,52.2,54.3,43.9,56.6,56.3,44.7,57.5
6120.5400,-0.3730,58.8,52.6,49.7,46.5,60.1,52.7,44.7,59.3
6120.5518,-0.4398,55.3,50.3,46.0,52.0,57.4,45.5,53.8,58.9
6120.5640,-0.4147,53.2,50.5,45.3,58.5,54.2,45.6,53.9,60.4
6120.5762,-0.5286,54.5,51.1,43.0,63.2,53.1,46.2,49.5,64.1
6120.5879,-0.5122,52.3,49.4,48.2,64.4,52.3,44.0,55.8,62.6
6120.6001,0.0534,51.8,46.8,52.6,63.9,52.8,42.2,60.9,61.7
6120.6118,0.1376,46.9,47.6,59.3,57.7,49.9,55.8,59.2,55.8
6120.6240,0.1148,44.3,49.3,60.4,54.7,47.6,62.7,55.9,52.4
6120.6362,0.0677,41.6,54.6,56.0,49.4,50.5,62.8,52.3,45.4
6120.6479,0.0610,45.3,54.0,52.2,48.7,53.2,58.4,50.9,46.0
6120.6602,0.1051,55.7,51.1,44.0,56.4,57.1,53.5,44.9,58.4
6120.6719,0.1174,57.6,48.0,43.5,58.2,55.7,48.1,46.4,62.5
6120.6841,0.3476,53.3,42.3,45.0,59.1,51.8,37.2,54.4,62.4
6120.6958,0.3617,48.4,43.6,48.3,54.8,48.9,42.8,55.6,56.9
6120.7080,-0.0220,42.4,47.1,51.1,49.5,45.5,55.5,53.8,50.3
6120.7202,-0.0483,46.1,48.6,46.4,52.4,50.6,55.3,47.6,52.4
6120.7319,0.0617,51.8,48.6,41.8,56.8,55.5,53.2,42.3,56.8
6120.7441,0.0957,52.9,44.3,46.4,61.0,54.3,47.4,54.5,55.3
6120.7559,0.1180,52.7,42.4,51.0,59.9,53.8,43.7,62.5,50.8
6120.7681,-0.0017,59.9,45.1,50.1,52.1,61.2,45.6,53.7,48.9
6120.7798,-0.0921,61.5,46.3,49.2,47.4,61.4,47.6,48.1,49.9
6120.7920,-0.2257,61.0,45.7,44.0,42.4,57.2,47.7,38.5,54.5
6120.8042,-0.2170,56.8,48.9,44.5,42.1,55.1,51.2,39.4,54.7
6120.8159,-0.2175,52.5,56.3,45.8,40.4,62.2,57.9,41.2,50.0
6120.8281,-0.2135,54.3,56.8,45.8,43.0,65.6,56.4,42.0,53.2
6120.8398,-0.1867,61.9,55.0,43.6,47.5,69.6,52.3,41.3,61.3
6120.8521,-0.1756,59.3,48.3,49.3,53.1,62.0,47.2,50.1,59.1
6120.8638,0.0296,55.8,42.7,56.6,57.1,54.0,42.9,58.6,54.6
6120.8760,0.0567,50.3,51.1,56.4,51.0,51.3,46.0,55.9,45.2
6120.8882,0.0290,48.2,57.2,54.5,48.4,51.7,48.9,52.6,41.5
6120.8999,0.2317,48.6,51.1,57.2,54.5,50.4,45.4,59.7,48.5
6120.9121,0.3216,52.6,47.1,56.6,59.1,50.5,45.8,61.4,55.2
6120.9238,0.3276,62.2,47.3,48.7,65.4,50.6,45.4,52.5,65.9
6120.9360,0.2675,59.3,52.1,47.9,63.5,51.0,51.7,50.5,62.5
6120.9482,0.0954,49.4,61.9,50.7,55.3,50.0,66.1,50.7,49.6
6120.9600,0.0485,46.6,59.2,52.1,54.1,51.9,63.6,52.4,48.2
6120.9722,0.0553,48.3,51.0,52.9,59.3,53.7,54.1,53.0,54.1
6120.9839,0.0681,55.0,47.7,48.3,59.3,59.3,50.4,49.6,60.4
6120.9961,0.3881,60.4,46.4,42.5,57.3,62.9,47.6,45.8,64.1
6121.0078,0.4549,56.8,45.8,40.3,56.8,59.8,42.4,54.0,60.6
6121.0200,0.5078,53.0,44.7,42.8,56.2,55.7,40.8,60.2,57.8
6121.0322,0.2430,49.8,41.6,56.6,53.5,49.6,41.4,62.6,54.4
6121.0439,0.0609,47.8,43.3,62.3,52.3,45.6,46.4,60.0,52.6
6121.0562,0.0357,43.2,48.6,66.4,50.4,41.4,60.8,55.5,49.7
6121.0679,0.0418,42.6,50.1,64.5,50.7,42.1,60.2,55.4,48.6
6121.0801,-0.2435,44.6,46.0,63.4,54.0,44.5,51.1,62.1,50.5
6121.0918,-0.2712,45.6,45.3,61.5,51.7,44.9,52.3,62.7,49.5
6121.1040,-0.2533,44.2,47.2,60.6,47.9,42.7,58.4,61.0,47.0
6121.1162,-0.2431,43.2,55.7,56.3,44.3,43.9,59.6,57.0,43.3
6121.1279,-0.2604,41.6,62.0,51.6,43.9,44.9,59.4,52.8,40.6
6121.1401,-0.1827,43.5,53.2,57.8,46.3,45.2,54.0,58.0,43.5
6121.1519,-0.1305,46.5,45.3,62.6,49.2,46.1,48.7,63.1,47.1
6121.1641,-0.2397,54.2,49.2,58.3,44.3,53.0,47.7,56.0,50.9
6121.1758,-0.2775,57.0,52.2,53.2,45.2,54.7,48.8,51.3,54.4
6121.1880,-0.2070,59.9,52.2,41.6,53.7,57.7,47.8,47.1,63.0
6121.2002,-0.1618,58.6,50.3,42.5,57.0,56.2,48.0,47.7,62.7
6121.2119,-0.2475,55.9,46.0,53.2,57.8,53.1,43.2,53.7,55.6
6121.2241,-0.2314,50.8,46.9,60.9,54.1,49.5,47.4,55.0,48.9
6121.2358,-0.2222,44.5,49.7,65.0,50.6,44.5,58.5,53.0,46.0
6121.2480,-0.2124,46.0,55.0,59.5,44.8,48.9,64.1,49.6,46.7
6121.2598,0.0222,48.8,58.7,54.1,41.1,55.1,62.8,48.1,48.1
6121.2720,0.1884,49.0,57.6,52.8,42.8,52.2,68.7,49.6,47.9
6121.2842,0.2869,48.0,55.2,53.2,46.9,48.4,71.3,52.0,47.1
6121.2959,0.3525,47.6,49.7,48.0,53.6,47.4,58.4,54.1,49.1
6121.3081,0.2840,48.8,47.4,46.5,55.6,50.3,49.3,54.0,51.2
6121.3198,0.1937,56.9,48.2,45.1,55.3,58.0,45.1,44.8,61.1
6121.3320,0.1556,59.6,49.4,46.3,56.9,61.0,46.3,42.2,64.9
6121.3442,0.0740,61.9,48.1,46.3,62.1,63.5,47.5,39.4,69.6
6121.3560,0.0518,56.2,48.4,51.0,60.0,58.1,53.2,45.8,65.6
6121.3682,-0.3299,48.3,49.5,56.8,54.9,50.4,60.8,55.6,58.1
6121.3799,-0.3454,42.3,57.4,56.1,51.5,46.4,66.5,57.6,49.8
6121.3921,-0.4279,40.1,63.6,53.1,49.0,44.7,68.3,56.2,45.3
6121.4038,-0.2061,42.6,67.3,49.9,42.8,46.6,64.6,51.7,44.2
6121.4160,-0.0162,45.8,64.6,48.8,41.9,48.9,58.5,50.0,45.9
6121.4282,0.0811,45.2,62.8,48.4,41.4,58.6,57.3,50.0,42.3
6121.4399,0.0816,46.9,58.0,50.0,44.0,61.5,53.6,51.1,43.5
6121.4521,0.0932,53.8,56.3,49.4,41.0,61.3,51.2,46.9,48.3
6121.4639,0.0917,57.9,53.4,48.8,45.3,58.5,51.0,47.1,54.3
6121.4761,-0.0742,61.1,50.9,43.0,56.9,58.6,49.5,45.5,64.9
6121.4878,-0.0824,57.2,49.4,41.9,63.0,54.6,47.5,47.0,67.0
6121.5000,-0.3224,52.8,47.9,42.2,66.5,51.3,44.2,49.6,67.1
6121.5122,-0.3286,49.5,43.6,45.0,63.4,48.0,41.7,55.6,60.0
6121.5239,-0.3602,47.1,40.5,47.9,59.7,46.3,40.2,60.4,52.3
6121.5361,-0.2086,46.4,50.5,49.9,50.8,50.7,50.4,58.9,46.0
6121.5479,-0.0938,47.2,56.5,51.1,45.0,55.1,57.7,55.1,44.0
6121.5601,-0.2216,49.5,56.4,49.8,42.4,65.2,56.5,49.2,42.8
6121.5718,-0.3154,50.7,56.1,48.7,43.2,66.3,54.7,47.0,45.4
6121.5840,-0.1284,48.1,61.9,49.8,43.4,60.6,61.4,46.9,45.1
6121.5962,-0.0328,47.6,61.3,50.8,45.1,56.6,60.4,49.1,44.2
6121.6079,0.1559,49.1,63.0,50.0,43.5,60.1,60.1,48.5,39.7
6121.6201,0.1659,48.0,63.1,51.1,43.3,55.6,59.7,49.6,39.7
6121.6318,0.2988,43.8,64.0,51.7,42.5,48.9,61.8,50.3,39.3
6121.6440,0.2902,45.6,55.1,53.1,48.9,48.9,53.6,58.1,43.2
6121.6558,-0.3800,48.6,45.9,54.4,56.4,49.7,46.6,65.1,47.5
6121.6680,-0.3728,49.5,40.8,59.9,57.0,48.9,47.9,67.2,49.6
6121.6802,-0.2583,49.1,41.9,62.4,55.8,47.9,51.7,65.7,50.4
6121.6919,-0.1786,49.2,43.4,67.6,54.3,43.7,53.7,64.3,49.2
6121.7041,-0.1459,48.0,47.0,65.5,54.2,44.5,54.3,61.0,49.0
6121.7158,0.6454,47.7,46.5,54.6,59.8,46.9,46.9,55.0,54.6
6121.7280,0.7976,48.1,46.9,51.0,57.3,49.7,46.9,52.4,55.0
6121.7402,0.5402,45.8,46.1,53.5,54.3,48.1,51.3,54.5,53.2
6121.7520,0.4371,49.0,47.7,50.4,55.3,49.8,53.5,52.4,54.1
